id,label,pred
28975,1,1
28976,1,0
28977,1,1
28978,1,1
28979,1,1
28980,0,0
28981,0,0
28982,0,0
28983,1,1
28984,2,2
28985,1,0
28986,1,2
28987,1,2
28988,0,0
28989,1,1
28990,1,2
28991,0,0
28992,0,1
28993,0,0
28994,2,1
28995,1,1
28996,1,1
28997,0,0
28998,2,2
28999,1,2
29000,1,2
29001,0,0
29002,0,0
29003,0,0
29004,2,1
29005,1,1
29006,1,2
29007,0,1
29008,0,0
29009,0,0
29010,1,1
29011,1,0
29012,1,1
29013,1,0
29014,1,1
29015,0,2
29016,0,0
29017,1,1
29018,1,2
29019,1,1
29020,0,0
29021,1,1
29022,0,0
29023,2,2
29024,1,1
29025,1,1
29026,1,1
29027,1,2
29028,0,0
29029,0,0
29030,0,0
29031,0,0
29032,0,0
29033,0,1
29034,1,1
29035,0,0
29036,0,1
29037,0,0
29038,1,2
29039,1,1
29040,1,2
29041,1,1
29042,1,1
29043,1,1
29044,1,0
29045,1,0
29046,2,1
29047,1,1
29048,0,2
29049,1,1
29050,1,1
29051,2,1
29052,0,0
29053,1,1
29054,1,1
29055,1,2
29056,1,1
29057,1,0
29058,1,0
29059,0,0
29060,2,1
29061,1,2
29062,0,0
29063,0,0
29064,1,1
29065,1,0
29066,1,1
29067,1,1
29068,1,0
29069,1,0
29070,0,0
29071,0,0
29072,0,0
29073,2,1
29074,1,1
29075,1,0
29076,2,2
29077,0,0
29078,1,1
29079,0,0
29080,2,2
29081,1,1
29082,0,0
29083,1,2
29084,0,2
29085,1,0
29086,0,2
29087,0,0
29088,1,1
29089,1,1
29090,1,2
29091,1,2
29092,1,1
29093,0,1
29094,0,0
29095,1,1
29096,1,0
29097,1,1
29098,0,0
29099,1,1
29100,1,1
29101,1,2
29102,0,0
29103,1,0
29104,1,2
29105,2,2
29106,0,1
29107,1,1
29108,0,0
29109,0,1
29110,1,1
29111,0,0
29112,1,1
29113,0,0
29114,0,0
29115,1,1
29116,1,2
29117,1,1
29118,0,2
29119,1,1
29120,1,0
29121,0,1
29122,1,1
29123,1,1
29124,1,1
29125,0,1
29126,2,1
29127,1,1
29128,0,0
29129,1,1
29130,1,1
29131,0,1
29132,1,0
29133,0,0
29134,0,0
29135,0,0
29136,1,2
29137,1,1
29138,0,0
29139,0,2
29140,0,0
29141,1,1
29142,1,1
29143,0,1
29144,1,1
29145,1,2
29146,1,1
29147,2,2
29148,1,2
29149,0,0
29150,1,0
29151,2,2
29152,2,1
29153,0,0
29154,0,1
29155,1,1
29156,0,1
29157,0,0
29158,0,0
29159,0,2
29161,0,0
29162,0,0
29163,0,1
29167,0,2
29169,2,2
29171,0,0
29173,0,0
29174,0,1
29175,2,1
29177,0,1
29178,0,1
29179,0,1
29181,0,0
29182,2,2
29187,0,0
29190,0,1
29192,0,0
29193,0,0
29198,0,1
29200,0,0
29201,0,0
29203,0,0
29204,2,2
29206,0,0
29207,0,0
29208,0,0
29209,0,0
29210,0,0
29211,0,1
29212,2,1
29214,0,2
29215,0,0
29216,0,0
29220,0,0
29221,2,2
29223,0,0
29224,0,1
29225,0,1
29229,0,0
29232,0,1
29233,0,0
29234,0,1
29235,2,1
29237,0,0
29238,0,1
29241,0,1
29242,0,0
29243,0,0
29244,0,0
29247,2,0
29248,2,2
29249,0,0
29251,2,1
29252,2,2
29257,0,0
29259,0,0
29263,0,2
29266,0,1
29268,0,0
29269,2,1
29270,0,1
29273,0,0
29275,0,0
29281,0,0
29282,0,0
29283,0,0
29285,0,0
29288,0,0
29289,0,1
29290,0,1
29291,2,2
29294,0,0
29296,2,2
29297,0,2
29300,2,2
29301,0,1
29302,0,1
29321,2,2
29330,2,1
29334,2,2
29340,2,2
29352,2,2
29354,2,2
29362,2,1
29368,2,2
29370,2,2
29376,2,2
29378,2,2
29392,2,0
29395,2,1
29400,2,1
29426,2,2
29429,2,1
29440,2,2
29443,2,1
29444,2,1
29445,2,2
29483,2,2
29491,2,2
29495,2,2
29506,2,0
29514,2,0
29520,2,1
29526,2,2
29554,2,0
29567,2,2
29576,2,2
29602,2,2
29611,2,1
29617,2,1
29620,2,1
29627,2,2
29633,2,1
29634,2,2
29638,2,2
29646,2,1
29662,2,2
29680,2,2
29689,2,1
29700,2,1
29701,2,2
29706,2,2
29712,2,1
29740,2,2
29741,2,1
29746,2,1
29749,2,0
29755,2,1
29759,2,1
29765,2,1
29766,2,1
29774,2,2
29777,2,2
29780,2,1
29795,2,2
29801,2,0
29860,2,1
29891,2,1
29914,2,2
29919,2,2
29924,2,2
29926,2,2
29935,2,0
29943,2,2
29952,2,1
29972,2,2
29975,2,1
29979,2,1
29982,2,2
29991,2,1
30004,2,2
30007,2,1
30026,2,2
30027,2,2
30031,2,0
30057,2,1
30065,2,1
30113,2,1
30155,2,2
30170,2,1
30187,2,0
30193,2,1
30202,2,1
30224,2,1
30225,2,1
30232,2,2
30242,2,2
30250,2,2
30254,2,2
30271,2,2
30289,2,2
30293,2,2
30307,2,2
30308,2,1
30312,2,2
30320,2,2
30336,2,2
